Rank,Previous Rank,Track Name,Artist Name,Weeks on Chart,Views,Weekly Growth,YouTube URL
1,1,Body,Megan Thee Stallion,2,9888622,-27.1%,https://www.youtube.com/watch?v=7PBYGu4Az8s
2,3,Life Is Good (feat. Drake),Future,47,9586814,-9.9%,https://www.youtube.com/watch?v=l0U7SxXHkPY
3,6,Dákiti (Bad Bunny & Jhay Cortez),Bad Bunny,5,7807365,8.1%,https://www.youtube.com/watch?v=TmKh7lAwnBI
4,5,HOLIDAY,Lil Nas X,3,6693104,-11.6%,https://www.youtube.com/watch?v=9vMLTcftlyI
5,18,All I Want For Christmas Is You,Mariah Carey,35,5942124,25.1%,https://www.youtube.com/watch?v=yXQViqx6GMY
6,4,WAP (feat. Megan Thee Stallion),Cardi B,17,5888583,-24.7%,https://www.youtube.com/watch?v=hsm4poTWjMs
7,8,Said Sum (Remix) (feat. City Girls & DaBaby),Moneybagg Yo,23,5028898,-20.5%,https://www.youtube.com/watch?v=UDRnXJXKX-A
8,11,For The Night (feat. Lil Baby & DaBaby),Pop Smoke,22,4493433,-18%,https://www.youtube.com/watch?v=Q9pjm4cNsfc
9,14,positions,Ariana Grande,6,4410552,-15.5%,https://www.youtube.com/watch?v=tcYodQoapMg
10,17,34+35,Ariana Grande,4,4407872,-7.9%,https://www.youtube.com/watch?v=B6_iQvaIjXw
11,13,Mood (feat. Iann Dior),24kGoldn,16,4345345,-17.5%,https://www.youtube.com/watch?v=GrAchTdepsU
12,26,BICHOTA,Karol G,6,4226522,-2%,https://www.youtube.com/watch?v=QaXhVryxVBk
13,30,Whoopty,C.J.,5,4130539,8.2%,https://www.youtube.com/watch?v=2xWkATdMQms
14,20,Took Her To The O,King Von,6,4068211,-13.9%,https://www.youtube.com/watch?v=hzt31eJTGxo
15,12,Crazy Story,King Von,10,4014800,-24.5%,https://www.youtube.com/watch?v=g0v7Ow6Epog
16,16,ROCKSTAR (feat. Roddy Ricch),DaBaby,33,3941115,-20%,https://www.youtube.com/watch?v=mxFstYSbBmc
17,9,Therefore I Am,Billie Eilish,3,3860138,-38.1%,https://www.youtube.com/watch?v=RUQl6YcMalg
18,21,Rags2Riches (feat. ATR Son Son),Rod Wave,24,3852216,-16.9%,https://www.youtube.com/watch?v=A2mJSG0L9U0
19,24,Laugh Now Cry Later (feat. Lil Durk),Drake,16,3803570,-14.8%,https://www.youtube.com/watch?v=JFm7YDVlqnI
20,23,Dynamite,BTS,15,3713231,-18.4%,https://www.youtube.com/watch?v=gdZLi9oWNZg
21,25,Throat Baby (Go Baby),BRS Kash,13,3680010,-15.4%,https://www.youtube.com/watch?v=ushbQmye-To
22,37,Broken Love (MO3 & Kevin Gates),MO3,16,3617937,17.8%,https://www.youtube.com/watch?v=jWQNqlZ47Ec
23,22,Hawái,Maluma,15,3565074,-22.2%,https://www.youtube.com/watch?v=pK060iUFWXg
24,28,We Paid (feat. 42 Dugg),Lil Baby,31,3512293,-12.1%,https://www.youtube.com/watch?v=GErG9femMQk
